PROMPT **** THIS SCRIPT CREATES AND POPULATES THE TABLE CALLED MOVIE. Script last updated Sept 2016
PROMPT **** The DROP statements below may cause an error: 'ORA-00942: table or view does not exist'. 
PROMPT **** IGNORE ANY SUCH ERROR
PROMPT **** 
PROMPT **** Dropping tables...
DROP TABLE MOVIE5937;
DROP TABLE COLOURTYPE5937; 
DROP TABLE RATING5937;

PROMPT **** 
PROMPT **** Create RATING Table...
CREATE TABLE RATING5937 (
  RATINGCODE   VARCHAR(2) 
, SHORTDESC    VARCHAR(30) 
, LONGDESC     VARCHAR(100) 
, PRIMARY KEY  (RATINGCODE) 
);
PROMPT **** The RATING table has been created


PROMPT **** 
PROMPT **** Create COLOURTYPE Table...
CREATE TABLE COLOURTYPE5937 (
  COLOURCODE   VARCHAR(1) 
, COLOURNAME   VARCHAR(30) 
, PRIMARY KEY  (COLOURCODE) 
);
PROMPT **** The COLOURTYPE table has been created


PROMPT ****-------------------------
PROMPT **** CREATE MOVIE TABLE ****
CREATE TABLE MOVIE5937 (
  MOVIENO      NUMBER(6, 0) PRIMARY KEY  
, TITLE        VARCHAR(100) 
, RELYEAR      NUMBER(4) 
, RUNTIME      NUMBER(4) 
, RATINGCODE   VARCHAR(2) 
, COLOURCODE  VARCHAR(1) 
, TMDB_SCORE   NUMBER(3,1) 
, TMDB_VOTES   NUMBER 
, TMDB_ID      VARCHAR(12) 
);
PROMPT **** The MOVIE table has been created

PROMPT **** 
prompt **** Populating the COLOURTYPE table...
INSERT INTO COLOURTYPE5937 (colourcode, colourname) VALUES ('B', 'Black & White Movie');
INSERT INTO COLOURTYPE5937 (colourcode, colourname) VALUES ('C', 'Colour Movie');
PROMPT **** 
PROMPT The COLOURTYPE table has been populated with data

PROMPT **** 
prompt **** Populating the RATING table... 
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('G', 'GENERAL','Suitable for all ages');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('M', 'MATURE (15+)','Recommended for mature audiences 15 years and over');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('MA', 'MATURE ACCOMPANIED (15+)','Persons under 15 years must be accompanied by a mature adult');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('PG', 'PARENTAL GUIDANCE','Parental guidance recommended for persons under 15 years');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('R', 'RESTRICTED (18+)','Restricted to mature adults 18 years and over');
PROMPT **** 
PROMPT **** The RATING table has been populated with data

PROMPT ****-------------------------
PROMPT **** Insert rows into the movie table ****
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (620,'Ghostbusters',1984,107,'PG','C',6.8,570,'tt0087332');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (27578,'The Expendables',2010,103,'MA','C',5.8,1213,'tt1320253');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (82695,'Les Miserables',2012,157,'M','C',6.8,612,'tt1707386');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (131631,'The Hunger Games: Mockingjay - Part 1',2014,123,'M','C',6.7,2019,'tt1951265');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (86834,'Noah',2014,139,'PG','C',5.9,313,'tt1959490');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (157336,'Interstellar',2014,169,'M','C',8.6,1453,'tt0816692');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (12157,'Green Card',1990,108,'PG','C',5.9,10,'tt0099699');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10536,'The Italian Job',1969,99,'M','C',7.8,36,'tt0064505');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (274,'The Silence of the Lambs',1991,118,'MA','C',7.4,1002,'tt0102926');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (278,'The Shawshank Redemption',1994,142,'MA','C',8,3306,'tt0111161');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9880,'The Princess Diaries',2001,115,'G','C',5.6,118,'tt0247638');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1621,'Trading Places',1983,116,'MA','C',6.8,70,'tt0086465');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11520,'Grumpy Old Men',1993,103,'PG','C',6.5,26,'tt0107050');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (272,'Batman Begins',2005,140,'M','C',7.1,2622,'tt0372784');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9384,'Starsky & Hutch',2004,101,'M','C',5.8,97,'tt0335438');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (7326,'Juno',2007,96,'M','C',6.5,439,'tt0467406');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (871,'Planet of the Apes',1968,112,'M','C',6.8,149,'tt0063442');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (672,'Harry Potter and the Chamber of Secrets',2002,161,'PG','C',6.7,1628,'tt0295297');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9836,'Happy Feet',2006,108,'G','C',5.6,362,'tt0366548');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (508,'Love Actually',2003,135,'MA','C',6.7,465,'tt0314331');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (7980,'The Lovely Bones',2009,135,'M','C',6.2,150,'tt0380510');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (87827,'Life Of Pi',2012,127,'PG','C',7.8,231,'tt0454876');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (8966,'Twilight',2008,122,'M','C',5.5,850,'tt1099212');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (114150,'Pitch Perfect',2012,112,'M','C',6.7,462,'tt1981677');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (7552,'Fun With Dick and Jane',2005,90,'PG','C',6.2,115,'tt0369441');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11808,'US Marshals',1998,131,'M','C',6.2,235,'tt0120873');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11199,'Wild Hogs',2007,100,'M','C',5.8,85,'tt0486946');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (393,'Kill Bill: Vol. 2',2004,136,'MA','C',7,750,'tt0378194');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (72105,'Ted',2012,106,'MA','C',6.2,1554,'tt1637725');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (142,'Brokeback Mountain',2005,134,'MA','C',6.5,204,'tt0388795');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (162,'Edward Scissorhands',1990,105,'PG','C',6.7,492,'tt0099487');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (562,'Die Hard',1988,131,'M','C',6.9,1692,'tt0095016');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (558,'Spider-Man 2',2004,127,'M','C',6.1,1315,'tt0316654');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (32856,'Valentine''s Day',2010,125,'M','C',5.4,175,'tt0817230');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (49521,'Man of Steel',2013,143,'M','C',6.6,2637,'tt0770828');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1633,'Fried Green Tomatoes',1991,130,'PG','C',6.9,30,'tt0101921');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (68728,'Oz: The Great and Powerful',2013,130,'PG','C',5.5,2102,'tt1623205');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1819,'You, Me and Dupree',2006,108,'M','C',5.4,49,'tt0463034');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (8963,'Crimson Tide',1995,116,'M','C',6.7,100,'tt0112740');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (39513,'Paul',2011,104,'MA','C',6.4,338,'tt1092026');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10688,'Hamlet',2000,112,'M','C',6,1,'tt0171359');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (45243,'The Hangover Part II',2011,102,'MA','C',5.8,1513,'tt1411697');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (122,'The Lord of the Rings: The Return of the King',2003,201,'M','C',7.5,3307,'tt0167260');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (17696,'Robin and the 7 Hoods',1964,123,'PG','C',7.2,3,'tt0058529');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10316,'The Ides of March',2011,101,'MA','C',6.1,191,'tt1124035');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (355008,'Special Correspondents',2016,100,'M','C',5.6,56,'tt4181052');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11356,'The Odd Couple',1968,106,'M','C',7.9,6,'tt0063374');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (475,'Bonnie and Clyde',1967,111,'MA','C',7.5,37,'tt0061418');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11450,'Quiz Show',1994,133,'M','C',6.5,134,'tt1100932');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (4944,'Burn After Reading',2008,96,'MA','C',6.3,226,'tt0887883');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (415,'Batman & Robin',1997,125,'M','C',4.8,272,'tt0118688');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (790,'The Fog',1980,89,'MA','C',6.6,27,'tt0080749');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (161,'Ocean''s Eleven',2001,116,'M','C',6.8,1606,'tt0240772');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10625,'Mean Girls',2004,97,'M','C',6.6,245,'tt0377092');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10364,'Catch-22',1970,121,'M','C',7.4,8,'tt0065528');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (271718,'Trainwreck',2015,125,'M','C',6.1,721,'tt3152624');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9481,'The Bone Collector',1999,118,'MA','C',6.2,111,'tt0145681');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1541,'Thelma & Louise',1991,130,'MA','C',6.8,98,'tt0103074');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (2034,'Training Day',2001,122,'MA','C',6.7,317,'tt0139654');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (212778,'Chef',2014,115,'M','C',7.6,31,'tt2883512');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (550,'Fight Club',1999,139,'MA','C',7.7,2940,'tt0137523');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (2616,'Uncle Buck',1989,100,'PG','C',6.6,421,'tt0098554');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10776,'Little Shop of Horrors',1986,94,'M','C',5.9,50,'tt0091419');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (767,'Harry Potter and the Half-Blood Prince',2009,153,'M','C',6.8,1499,'tt0417741');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (290250,'The Nice Guys',2016,116,'M','C',6.9,322,'tt3799694');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (316023,'Mike & Dave Need Wedding Dates',2016,98,'M','C',5.7,31,'tt2823054');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (277,'Underworld',2003,121,'MA','C',6.8,377,'tt0320691');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (120,'The Lord of the Rings: The Fellowship of the Ring',2001,178,'M','C',7.4,3515,'tt0120737');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (206647,'Spectre',2015,148,'M','C',6.2,2844,'tt2379713');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1858,'Transformers',2007,144,'M','C',6.6,1423,'tt0418279');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (680,'Pulp Fiction',1994,154,'MA','C',7.6,2682,'tt0110912');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (226486,'Tammy',2014,97,'M','C',4.9,32,'tt2103254');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (187,'Sin City',2005,124,'MA','B',6.8,640,'tt0401792');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (22970,'The Cabin in the Woods',2012,95,'MA','C',6.3,570,'tt1259521');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (673,'Harry Potter and the Prisoner of Azkaban',2004,141,'PG','C',6.8,1526,'tt0304141');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (70160,'The Hunger Games',2012,142,'M','C',6.3,4508,'tt1392170');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (12096,'The Pink Panther',2006,93,'PG','C',5.7,69,'tt0383216');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (168672,'American Hustle',2013,138,'M','C',7.1,460,'tt1800241');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1593,'Night at the Museum',2006,108,'PG','C',5.8,400,'tt0477347');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (421,'The Life Aquatic With Steve Zissou',2004,119,'MA','C',7,133,'tt0362270');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9676,'The Black Dahlia',2006,121,'MA','C',6.1,36,'tt0387877');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (62213,'Dark Shadows',2012,113,'M','C',5.5,582,'tt1077368');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11774,'Lemony Snicket''s A Series of Unfortunate Events',2004,108,'PG','C',6.2,176,'tt0339291');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (49026,'The Dark Knight Rises',2012,165,'M','C',7.2,4243,'tt1345836');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (605,'The Matrix Revolutions',2003,129,'MA','C',6.3,1183,'tt0242653');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9377,'Ferris Bueller''s Day Off',1986,103,'PG','C',6.7,316,'tt0091042');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (72190,'World War Z',2013,116,'M','C',6.8,1498,'tt0816711');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (62838,'New Year''s Eve',2011,118,'M','C',5.5,115,'tt1598822');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (2759,'The Adventures of Priscilla, Queen of the Desert',1994,104,'MA','C',7,18,'tt0109045');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (78,'Blade Runner',1982,117,'MA','C',7.5,986,'tt0083658');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (76492,'Hotel Transylvania',2012,91,'PG','C',6.5,761,'tt0837562');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (4599,'Raising Helen',2004,119,'M','C',6.3,17,'tt0350028');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10549,'Hamlet',1996,242,'M','C',6.8,15,'tt0116477');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (634,'Bridget Jones''s Diary',2001,97,'MA','C',6.2,157,'tt0243155');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10528,'Sherlock Holmes',2009,128,'M','C',6.7,2315,'tt0988045');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (18785,'The Hangover',2009,100,'MA','C',6.8,2173,'tt1119646');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (141,'Donnie Darko',2001,113,'MA','C',7.3,542,'tt0246578');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11967,'Young Guns',1988,107,'MA','C',6.5,202,'tt0096487');
